SUBJECT,Subject,LOCATION,Country,FREQUENCY,Frequency,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-10,Jul-10,PC,Percentage,0,Units,,,4.91,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-10,Aug-10,PC,Percentage,0,Units,,,4.68,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-10,Sep-10,PC,Percentage,0,Units,,,4.28,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-10,Oct-10,PC,Percentage,0,Units,,,4.11,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-10,Nov-10,PC,Percentage,0,Units,,,4.48,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-10,Dec-10,PC,Percentage,0,Units,,,4.46,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-11,Jan-11,PC,Percentage,0,Units,,,4.69,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-11,Feb-11,PC,Percentage,0,Units,,,4.76,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-11,Mar-11,PC,Percentage,0,Units,,,4.51,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-11,Apr-11,PC,Percentage,0,Units,,,4.48,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-11,May-11,PC,Percentage,0,Units,,,4.34,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-11,Jun-11,PC,Percentage,0,Units,,,4.24,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-11,Jul-11,PC,Percentage,0,Units,,,4.23,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-11,Aug-11,PC,Percentage,0,Units,,,3.96,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-11,Sep-11,PC,Percentage,0,Units,,,3.75,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-11,Oct-11,PC,Percentage,0,Units,,,3.86,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-11,Nov-11,PC,Percentage,0,Units,,,3.8,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-11,Dec-11,PC,Percentage,0,Units,,,3.81,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-12,Jan-12,PC,Percentage,0,Units,,,3.8,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-12,Feb-12,PC,Percentage,0,Units,,,3.81,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-12,Mar-12,PC,Percentage,0,Units,,,3.95,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-12,Apr-12,PC,Percentage,0,Units,,,3.9,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-12,May-12,PC,Percentage,0,Units,,,3.75,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-12,Jun-12,PC,Percentage,0,Units,,,3.63,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-12,Jul-12,PC,Percentage,0,Units,,,3.3,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-12,Aug-12,PC,Percentage,0,Units,,,3.09,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-12,Sep-12,PC,Percentage,0,Units,,,3.05,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-12,Oct-12,PC,Percentage,0,Units,,,2.97,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-12,Nov-12,PC,Percentage,0,Units,,,2.99,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-12,Dec-12,PC,Percentage,0,Units,,,3.13,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-13,Jan-13,PC,Percentage,0,Units,,,3.05,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-13,Feb-13,PC,Percentage,0,Units,,,3.04,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-13,Mar-13,PC,Percentage,0,Units,,,2.91,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-13,Apr-13,PC,Percentage,0,Units,,,2.84,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-13,May-13,PC,Percentage,0,Units,,,2.9,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-13,Jun-13,PC,Percentage,0,Units,,,3.31,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-13,Jul-13,PC,Percentage,0,Units,,,3.47,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-13,Aug-13,PC,Percentage,0,Units,,,3.61,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-13,Sep-13,PC,Percentage,0,Units,,,3.53,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-13,Oct-13,PC,Percentage,0,Units,,,3.44,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-13,Nov-13,PC,Percentage,0,Units,,,3.584,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-13,Dec-13,PC,Percentage,0,Units,,,3.653,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-14,Jan-14,PC,Percentage,0,Units,,,3.647,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-14,Feb-14,PC,Percentage,0,Units,,,3.522,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-14,Mar-14,PC,Percentage,0,Units,,,3.543,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-14,Apr-14,PC,Percentage,0,Units,,,3.54,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-14,May-14,PC,Percentage,0,Units,,,3.402,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-14,Jun-14,PC,Percentage,0,Units,,,3.286,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-14,Jul-14,PC,Percentage,0,Units,,,3.056,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-14,Aug-14,PC,Percentage,0,Units,,,3.086,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-14,Sep-14,PC,Percentage,0,Units,,,3.012,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-14,Oct-14,PC,Percentage,0,Units,,,2.769,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-14,Nov-14,PC,Percentage,0,Units,,,2.692,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-14,Dec-14,PC,Percentage,0,Units,,,2.681,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-15,Jan-15,PC,Percentage,0,Units,,,2.415,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-15,Feb-15,PC,Percentage,0,Units,,,2.346,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-15,Mar-15,PC,Percentage,0,Units,,,2.276,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-15,Apr-15,PC,Percentage,0,Units,,,2.177,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-15,May-15,PC,Percentage,0,Units,,,2.49,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-15,Jun-15,PC,Percentage,0,Units,,,2.468,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-15,Jul-15,PC,Percentage,0,Units,,,2.45,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-15,Aug-15,PC,Percentage,0,Units,,,2.308,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-15,Sep-15,PC,Percentage,0,Units,,,2.216,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-15,Oct-15,PC,Percentage,0,Units,,,2.088,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-15,Nov-15,PC,Percentage,0,Units,,,2.254,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-15,Dec-15,PC,Percentage,0,Units,,,2.181,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-16,Jan-16,PC,Percentage,0,Units,,,2.025,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-16,Feb-16,PC,Percentage,0,Units,,,1.826,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-16,Mar-16,PC,Percentage,0,Units,,,1.854,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-16,Apr-16,PC,Percentage,0,Units,,,1.81,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-16,May-16,PC,Percentage,0,Units,,,1.787,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-16,Jun-16,PC,Percentage,0,Units,,,1.617,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-16,Jul-16,PC,Percentage,0,Units,,,1.401,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-16,Aug-16,PC,Percentage,0,Units,,,1.417,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-16,Sep-16,PC,Percentage,0,Units,,,1.512,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-16,Oct-16,PC,Percentage,0,Units,,,1.596,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-16,Nov-16,PC,Percentage,0,Units,,,1.965,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-16,Dec-16,PC,Percentage,0,Units,,,2.159,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-17,Jan-17,PC,Percentage,0,Units,,,2.111,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-17,Feb-17,PC,Percentage,0,Units,,,2.163,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-17,Mar-17,PC,Percentage,0,Units,,,2.221,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-17,Apr-17,PC,Percentage,0,Units,,,2.182,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-17,May-17,PC,Percentage,0,Units,,,2.257,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-17,Jun-17,PC,Percentage,0,Units,,,2.165,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-17,Jul-17,PC,Percentage,0,Units,,,2.252,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-17,Aug-17,PC,Percentage,0,Units,,,2.287,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-17,Sep-17,PC,Percentage,0,Units,,,2.286,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-17,Oct-17,PC,Percentage,0,Units,,,2.455,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-17,Nov-17,PC,Percentage,0,Units,,,2.54,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-17,Dec-17,PC,Percentage,0,Units,,,2.472,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-18,Jan-18,PC,Percentage,0,Units,,,2.626,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-18,Feb-18,PC,Percentage,0,Units,,,2.77,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-18,Mar-18,PC,Percentage,0,Units,,,2.708,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-18,Apr-18,PC,Percentage,0,Units,,,2.655,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-18,May-18,PC,Percentage,0,Units,,,2.757,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-18,Jun-18,PC,Percentage,0,Units,,,2.656,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-18,Jul-18,PC,Percentage,0,Units,,,2.549,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-18,Aug-18,PC,Percentage,0,Units,,,2.458,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-18,Sep-18,PC,Percentage,0,Units,,,2.315,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-18,Oct-18,PC,Percentage,0,Units,,,2.338,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-18,Nov-18,PC,Percentage,0,Units,,,2.209,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-18,Dec-18,PC,Percentage,0,Units,,,1.992,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-19,Jan-19,PC,Percentage,0,Units,,,1.991,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-19,Feb-19,PC,Percentage,0,Units,,,1.988,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-19,Mar-19,PC,Percentage,0,Units,,,1.953,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-19,Apr-19,PC,Percentage,0,Units,,,1.889,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-19,May-19,PC,Percentage,0,Units,,,1.828,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jun-19,Jun-19,PC,Percentage,0,Units,,,1.618,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jul-19,Jul-19,PC,Percentage,0,Units,,,1.506,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Aug-19,Aug-19,PC,Percentage,0,Units,,,1.254,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Sep-19,Sep-19,PC,Percentage,0,Units,,,1.42,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Oct-19,Oct-19,PC,Percentage,0,Units,,,1.577,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Nov-19,Nov-19,PC,Percentage,0,Units,,,1.75,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Dec-19,Dec-19,PC,Percentage,0,Units,,,1.653,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Jan-20,Jan-20,PC,Percentage,0,Units,,,1.656,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Feb-20,Feb-20,PC,Percentage,0,Units,,,1.54,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Mar-20,Mar-20,PC,Percentage,0,Units,,,1.485,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,Apr-20,Apr-20,PC,Percentage,0,Units,,,1.504,,
IRLT,"Long-term interest rates, Per cent per annum",KOR,Korea,M,Monthly,May-20,May-20,PC,Percentage,0,Units,,,1.394,,
